doc_id,doc_name,pred_meteorite_name,pred_organic_compounds,pred_contamination_controls,in_scope,skip_row,notes,gold_meteorite_name,gold_organic_compounds,gold_contamination_controls,rerun_status,rerun_strategy,rerun_selected_chunk_ids,rerun_selected_chunk_count,rerun_success_chunk_count
21ebc9cb-9abf-479f-95e0-adf827aedbf8,"Evidence of martian perchlorate, chlorate, and nitrate in Mars meteorite EETA79001: Implications for oxidants and organics",EETA79001,,,yes,,Title supports meteorite and contamination controls. Organic field likely not true organics; left blank unless your schema allows general chemical species.,EETA79001,,sterile handling; quality-control blank of DI water,ok,combined_fallback_top_2,21ebc9cb-9abf-479f-95e0-adf827aedbf8:0; 21ebc9cb-9abf-479f-95e0-adf827aedbf8:1; 21ebc9cb-9abf-479f-95e0-adf827aedbf8:19,3,1
ebabbaf0-157a-43a3-8b9f-3ba0d1271c10,Synthesis of Organic Matter in Aqueous Environments Simulating Small Bodies in the Solar System and the Effects of Minerals on Amino Acid Formation,,amino acids; insoluble organic matter; soluble organic matter; nucleobases; carboxylic acids,,yes,,In-scope simulation study; no specific meteorite named.,,amino acids; PAHs,,ok,chunk_vote,ebabbaf0-157a-43a3-8b9f-3ba0d1271c10:0; ebabbaf0-157a-43a3-8b9f-3ba0d1271c10:1; ebabbaf0-157a-43a3-8b9f-3ba0d1271c10:2,3,3
5265cd7f-5e73-4bbe-b310-a72906513a40,"PAHs, hydrocarbons, and dimethylsulfides in Asteroid Ryugu samples A0106 and C0107 and the Orgueil (CI1) meteorite",,PAHs; hydrocarbons; dimethylsulfides; organosulfides; aliphatic compounds,,yes,,"Meteorite/asteroid identifiers and core compound classes are clear. Extraction solvent sequence is treated as sample prep, not contamination control.",Ryugu; Orgueil,PAHs; hydrocarbons; dimethylsulfides,,ok,chunk_vote,5265cd7f-5e73-4bbe-b310-a72906513a40:0; 5265cd7f-5e73-4bbe-b310-a72906513a40:1; 5265cd7f-5e73-4bbe-b310-a72906513a40:24,3,3
6051f599-8146-484d-8491-a0cdfdbe78a9,The nucleosynthetic fingerprint of the outermost protoplanetary disk and early Solar System dynamics,,insoluble organic matter; soluble organic matter,,yes,,Only the meteorite identifier is clearly supported from the title. Compound field left blank to avoid over-claiming.,NWA 14250,,,ok,chunk_vote,6051f599-8146-484d-8491-a0cdfdbe78a9:0; 6051f599-8146-484d-8491-a0cdfdbe78a9:1; 6051f599-8146-484d-8491-a0cdfdbe78a9:13,3,1
8bcfdc55-d87b-4c0d-b76f-fd4a9ad70a89,"The Winchcombe meteorite, a unique and pristine witness from the outer solar system",Winchcombe,amino acids; insoluble organic matter,,yes,,"Predicted organic field appears to contain another meteorite name (Murchison), so gold organic is left blank.",Winchcombe,,,ok,chunk_vote,8bcfdc55-d87b-4c0d-b76f-fd4a9ad70a89:1; 8bcfdc55-d87b-4c0d-b76f-fd4a9ad70a89:3; 8bcfdc55-d87b-4c0d-b76f-fd4a9ad70a89:11,3,3
87325118-9805-4f90-89b5-bd0266f515b6,Microsoft Word - 2021_MAPS-3657_AFM-IR_Meteorites_Manu_Final.docx,Orgueil; CI chondrites,,,yes,yes,Filename artifact rather than a reliable title; skip for formal scoring.,,,,not_rerun,,,,
360399a1-a5b0-4684-93ec-e8d611f0b87b,A contamination assessment of the CI carbonaceous meteorite Orgueil using a DNAdirected approach,Orgueil,amino acids; nucleobases; b-alanine; glycine; c-amino-n-butyric acid (ABA),,yes,,Good contamination-assessment sample. Compound field left blank because title does not explicitly name compounds.,Orgueil,,DNase treatment; sterile handling,ok,chunk_vote,360399a1-a5b0-4684-93ec-e8d611f0b87b:0; 360399a1-a5b0-4684-93ec-e8d611f0b87b:2; 360399a1-a5b0-4684-93ec-e8d611f0b87b:5,3,2
fb640e0c-3757-46e3-9b0e-52b9666fa5f7,Cold curation of pristine astromaterials: Insights from the Tagish Lake meteorite,Tagish Lake,insoluble organic matter; soluble organic matter; amino acids; nucleobases,,yes,,Strong in-scope curation paper with explicit contamination language.,Tagish Lake,volatile organic compounds,stringent curation conditions; minimize terrestrial contamination; prevent oxidation and hydrolysis,ok,chunk_vote,fb640e0c-3757-46e3-9b0e-52b9666fa5f7:0; fb640e0c-3757-46e3-9b0e-52b9666fa5f7:1; fb640e0c-3757-46e3-9b0e-52b9666fa5f7:3,3,2
1ffc2a02-6ed2-4f6b-86a3-e92df6a04786,Indigenous aliphatic amines in the aqueously altered Orgueil meteorite,Orgueil,amino acids; carboxylic acids; nucleobases,,yes,,Title explicitly supports meteorite and core compound class.,Orgueil,aliphatic amines,,ok,chunk_vote,1ffc2a02-6ed2-4f6b-86a3-e92df6a04786:0; 1ffc2a02-6ed2-4f6b-86a3-e92df6a04786:1; 1ffc2a02-6ed2-4f6b-86a3-e92df6a04786:2,3,2
d9349b0a-c346-4316-914c-bd6e5d015b81,Infrared imaging spectroscopy with micron resolution of Sutters Mill meteorite grains,Sutter's Mill,aliphatic organic matter; OH; amino acids,,yes,,Meteorite is explicit. Storage/handling controls are specific enough to score.,Sutters Mill,,aluminum foil storage; freezer storage; sterile handling,ok,chunk_vote,d9349b0a-c346-4316-914c-bd6e5d015b81:0; d9349b0a-c346-4316-914c-bd6e5d015b81:2; d9349b0a-c346-4316-914c-bd6e5d015b81:7,3,2
b382e7ec-2edb-45a5-bc98-e0a5ed2c7500,A propensity for nωamino acids in thermally altered Antarctic meteorites,Allende,amino acids; l-valine; a-aminoisobutyric acid (AIB); isovaline,,yes,,"Paper is about amino acids in Antarctic meteorites, but title does not justify a specific meteorite ID; leave meteorite field blank.",,amino acids,,ok,chunk_vote,b382e7ec-2edb-45a5-bc98-e0a5ed2c7500:0; b382e7ec-2edb-45a5-bc98-e0a5ed2c7500:3; b382e7ec-2edb-45a5-bc98-e0a5ed2c7500:12,3,2
fade062b-824d-4a04-9ccf-d6b62cb7359b,Diverse forms of primordial organic matter identified in interplanetary dust particles,,insoluble organic matter; soluble organic matter,,yes,,"In-scope extraterrestrial organics paper, but not a meteorite-specific sample.",,primordial organic matter,,ok,chunk_vote,fade062b-824d-4a04-9ccf-d6b62cb7359b:0; fade062b-824d-4a04-9ccf-d6b62cb7359b:3; fade062b-824d-4a04-9ccf-d6b62cb7359b:50,3,1
e276dbde-09cd-4374-9ac9-5a3f7ceb4a3c,Molecular and isotopic indicators of alteration in CR chondrites,Al Rais,C1-C3 naphthalenes (Fig. 4a); C1-C2 phenanthrenes (and anthracenes; C1-C4 benzenes; C1-C3 naphthalenes; C1-C2 phenanthrenes and anthracenes; C1-C2 fluorenes; C1 pyrenes; biphenyls,,yes,yes,Relevant but too broad for reliable field-level gold from title alone; skip unless you verify against the source text.,,,,not_rerun,,,,
f5e8d934-96d4-4761-97a4-96e3b23abad5,life9030062,life9030062,,,no,,Record is too opaque for reliable gold annotation from title alone; exclude from formal scoring.,,,,not_rerun,,,,
1a0e211c-a7ff-44a5-a9d2-18bbc8d593ce,"Visualization and identiﬁcation of single meteoritic organic molecules by Katharina KAISER 1,11, Julien F. MAILLARD2, Felix HERMANN1, 4,5, Aaron S. BURTON Gregoire DANGER7,8,9, ...",,,,yes,yes,"Title is truncated and lacks stable, field-specific targets; skip for formal scoring unless full text is checked.",,,,not_rerun,,,,
