qid,mode,hybrid_alpha,topk_doc_ids_or_names,relevant_doc_ids_or_names,hit_at_k,reciprocal_rank,recall_at_k_query,ndcg_at_k_query
Q001,hybrid_rerank,0.9000,id:a1cdcb81-e1c8-4d2c-82dc-b51dd235984f; id:8bcfdc55-d87b-4c0d-b76f-fd4a9ad70a89; id:360399a1-a5b0-4684-93ec-e8d611f0b87b; id:b382e7ec-2edb-45a5-bc98-e0a5ed2c7500,id:b382e7ec-2edb-45a5-bc98-e0a5ed2c7500,1,0.2500,1.0000,0.4307
Q002,hybrid_rerank,0.9000,id:fb640e0c-3757-46e3-9b0e-52b9666fa5f7; id:1ffc2a02-6ed2-4f6b-86a3-e92df6a04786; id:360399a1-a5b0-4684-93ec-e8d611f0b87b,id:1ffc2a02-6ed2-4f6b-86a3-e92df6a04786; id:2d498c44-31ba-4b5c-8888-09700c6ae484; id:eeb95008-238a-4a01-a2ab-1e8360a2d465; id:fb640e0c-3757-46e3-9b0e-52b9666fa5f7,1,1.0000,0.5000,0.6367
Q003,hybrid_rerank,0.9000,id:31f8af7a-aac8-476d-9685-5c1bc5bf3ad8; id:1a0e211c-a7ff-44a5-a9d2-18bbc8d593ce; id:6189bb5c-2ba4-4e92-8ea2-b746f06bf82d; id:68b9e800-9f25-42ad-8fab-c62b18bf5954; id:5265cd7f-5e73-4bbe-b310-a72906513a40,id:31f8af7a-aac8-476d-9685-5c1bc5bf3ad8; id:3be14e25-b1dc-407b-9202-16dbfa0537f1; id:5265cd7f-5e73-4bbe-b310-a72906513a40,1,1.0000,0.6667,0.6508
Q004,hybrid_rerank,0.9000,id:917e0da5-7326-41dc-82cb-11a87bd3189d; id:2d498c44-31ba-4b5c-8888-09700c6ae484; id:73a6e03d-a542-4862-b49f-0ab1a5e6d973; id:4879f4eb-8720-4880-8860-47438672af75,id:2d498c44-31ba-4b5c-8888-09700c6ae484,1,0.5000,1.0000,0.6309
Q005,hybrid_rerank,0.9000,id:e276dbde-09cd-4374-9ac9-5a3f7ceb4a3c; id:b382e7ec-2edb-45a5-bc98-e0a5ed2c7500; id:cd402c69-79c4-4dc9-97a0-75f20e3f172e,id:b382e7ec-2edb-45a5-bc98-e0a5ed2c7500; id:e276dbde-09cd-4374-9ac9-5a3f7ceb4a3c,1,1.0000,1.0000,1.0000
Q006,hybrid_rerank,0.9000,id:1a0e211c-a7ff-44a5-a9d2-18bbc8d593ce; id:8bcfdc55-d87b-4c0d-b76f-fd4a9ad70a89; id:360399a1-a5b0-4684-93ec-e8d611f0b87b; id:fb640e0c-3757-46e3-9b0e-52b9666fa5f7,id:360399a1-a5b0-4684-93ec-e8d611f0b87b; id:eeb95008-238a-4a01-a2ab-1e8360a2d465; id:fb640e0c-3757-46e3-9b0e-52b9666fa5f7,1,0.3333,0.6667,0.4367
Q007,hybrid_rerank,0.9000,id:8bcfdc55-d87b-4c0d-b76f-fd4a9ad70a89; id:fb640e0c-3757-46e3-9b0e-52b9666fa5f7; id:31f8af7a-aac8-476d-9685-5c1bc5bf3ad8; id:4407007d-a0a2-4151-84cc-2d8d2a5e3e80; id:360399a1-a5b0-4684-93ec-e8d611f0b87b,id:360399a1-a5b0-4684-93ec-e8d611f0b87b,1,0.2000,1.0000,0.3869
Q008,hybrid_rerank,0.9000,id:1a0e211c-a7ff-44a5-a9d2-18bbc8d593ce; id:35527c14-ebc0-4985-9b54-d9cfbbf49041; id:910981fc-eb0a-456e-8799-30bb965fb0f3,id:1a0e211c-a7ff-44a5-a9d2-18bbc8d593ce; id:31f8af7a-aac8-476d-9685-5c1bc5bf3ad8,1,1.0000,0.5000,0.6131
Q009,hybrid_rerank,0.9000,id:789d5227-83e1-4d63-8d73-cd6927083821; id:380485ec-0024-4684-ba8b-03bb43442e35; id:a2d5e625-bb83-4085-a8d1-61314610c7d5; id:ad5b134e-cff8-4406-890a-ebd8c9632317,id:3901dcb3-e954-4189-9fc9-d557bd2af36d,0,0.0000,0.0000,0.0000
Q010,hybrid_rerank,0.9000,id:a4c8c6db-bfff-4ad2-a7ac-8c6ebc70a540; id:7c06d57c-1719-4790-b817-93d7acd4f2c8; id:c9fdf191-81e6-4c10-80a6-91e7863405db; id:7bbeb093-27f6-496c-83c6-1989dcea5c52; id:161024fb-8ba7-4dc0-aa97-693320aa13db,id:7c06d57c-1719-4790-b817-93d7acd4f2c8; id:95aee81b-d02b-4f43-8f64-c763e6043a29,1,0.5000,0.5000,0.3869
Q011,hybrid_rerank,0.9000,id:a4c8c6db-bfff-4ad2-a7ac-8c6ebc70a540; id:ebabbaf0-157a-43a3-8b9f-3ba0d1271c10,id:1ffc2a02-6ed2-4f6b-86a3-e92df6a04786; id:a4c8c6db-bfff-4ad2-a7ac-8c6ebc70a540; id:b382e7ec-2edb-45a5-bc98-e0a5ed2c7500,1,1.0000,0.3333,0.4693
Q012,hybrid_rerank,0.9000,id:effb4cb2-f8ea-48ad-af0e-22e8c1872ece; id:fb640e0c-3757-46e3-9b0e-52b9666fa5f7; id:e276dbde-09cd-4374-9ac9-5a3f7ceb4a3c; id:eeb95008-238a-4a01-a2ab-1e8360a2d465; id:6345902c-087e-4825-86fd-4a695f6da9e7,id:6345902c-087e-4825-86fd-4a695f6da9e7; id:ebd7278c-2eb9-4943-ab9b-c62a2a94a1f0; id:eeb95008-238a-4a01-a2ab-1e8360a2d465; id:fb640e0c-3757-46e3-9b0e-52b9666fa5f7,1,0.5000,0.7500,0.5654
Q013,hybrid_rerank,0.9000,id:a4c8c6db-bfff-4ad2-a7ac-8c6ebc70a540; id:3be14e25-b1dc-407b-9202-16dbfa0537f1; id:c9fdf191-81e6-4c10-80a6-91e7863405db; id:e276dbde-09cd-4374-9ac9-5a3f7ceb4a3c,id:87325118-9805-4f90-89b5-bd0266f515b6; id:a1cdcb81-e1c8-4d2c-82dc-b51dd235984f; id:a4c8c6db-bfff-4ad2-a7ac-8c6ebc70a540,1,1.0000,0.3333,0.4693
Q014,hybrid_rerank,0.9000,id:6345902c-087e-4825-86fd-4a695f6da9e7; id:360399a1-a5b0-4684-93ec-e8d611f0b87b; id:9c87dabc-b342-4246-98fa-44eb699fd3a1; id:eeb95008-238a-4a01-a2ab-1e8360a2d465; id:90e50a72-5e43-48d4-93c4-4f9aec2230a6,id:360399a1-a5b0-4684-93ec-e8d611f0b87b; id:6345902c-087e-4825-86fd-4a695f6da9e7; id:9c87dabc-b342-4246-98fa-44eb699fd3a1; id:edc7478d-9341-4bae-a818-5c8ddc35c2de; id:eeb95008-238a-4a01-a2ab-1e8360a2d465; id:fb640e0c-3757-46e3-9b0e-52b9666fa5f7,1,1.0000,0.6667,0.8688
Q015,hybrid_rerank,0.9000,id:91e34853-e678-405e-ac7b-5699d87cd856; id:7f80d722-4530-45ca-8cd5-8d62761ffb8c; id:a65cedab-4280-4f23-a4d5-1f452b23fda4; id:eeb95008-238a-4a01-a2ab-1e8360a2d465; id:4879f4eb-8720-4880-8860-47438672af75,id:1323426d-18e1-40aa-91c1-d10d028316ae; id:4879f4eb-8720-4880-8860-47438672af75; id:91e34853-e678-405e-ac7b-5699d87cd856; id:ed794257-3c11-4148-a33d-0211bcef5b0f,1,1.0000,0.5000,0.5414
Q016,hybrid_rerank,0.9000,id:73a6e03d-a542-4862-b49f-0ab1a5e6d973; id:03d798c7-34e8-41b7-8945-ea0a5fa2fa29; id:7c06d57c-1719-4790-b817-93d7acd4f2c8; id:b64c558a-d63b-4bbe-8828-fbdce80a5d57; id:eeb95008-238a-4a01-a2ab-1e8360a2d465,id:73a6e03d-a542-4862-b49f-0ab1a5e6d973; id:bf92981d-d056-4023-b947-339866e5cb3f,1,1.0000,0.5000,0.6131
Q017,hybrid_rerank,0.9000,id:31f8af7a-aac8-476d-9685-5c1bc5bf3ad8; id:73a6e03d-a542-4862-b49f-0ab1a5e6d973; id:aa3d3b2e-702b-4bf9-a51e-ce81f6d1bad1; id:eb5becd1-98a7-47de-9691-4d463651a910,id:31f8af7a-aac8-476d-9685-5c1bc5bf3ad8; id:73a6e03d-a542-4862-b49f-0ab1a5e6d973; id:b382e7ec-2edb-45a5-bc98-e0a5ed2c7500,1,1.0000,0.6667,0.7654
Q018,hybrid_rerank,0.9000,id:ed794257-3c11-4148-a33d-0211bcef5b0f; id:1ffc2a02-6ed2-4f6b-86a3-e92df6a04786; id:5265cd7f-5e73-4bbe-b310-a72906513a40; id:2d498c44-31ba-4b5c-8888-09700c6ae484,id:917e0da5-7326-41dc-82cb-11a87bd3189d; id:b382e7ec-2edb-45a5-bc98-e0a5ed2c7500; id:ed794257-3c11-4148-a33d-0211bcef5b0f,1,1.0000,0.3333,0.4693
Q019,hybrid_rerank,0.9000,id:73055421-edd6-4e2f-b183-e62fe2855f5b; id:6345902c-087e-4825-86fd-4a695f6da9e7; id:eeb95008-238a-4a01-a2ab-1e8360a2d465; id:cd4d3781-f174-434c-9eee-0b92f0ad6d40; id:e291a9f4-dee6-44a0-a343-bc3bbc3caf05,id:31f8af7a-aac8-476d-9685-5c1bc5bf3ad8; id:6345902c-087e-4825-86fd-4a695f6da9e7; id:8bcfdc55-d87b-4c0d-b76f-fd4a9ad70a89; id:eeb95008-238a-4a01-a2ab-1e8360a2d465; id:fbc1b379-c9f2-4641-9c4f-7a1d4ff21b14,1,0.5000,0.4000,0.3836
Q020,hybrid_rerank,0.9000,id:fb640e0c-3757-46e3-9b0e-52b9666fa5f7; id:9c87dabc-b342-4246-98fa-44eb699fd3a1; id:9a7bf609-b45a-4b00-8e52-cae06b5f0e94; id:eeb95008-238a-4a01-a2ab-1e8360a2d465; id:a765dbd2-9240-4c99-b68e-da9e0e65dcda,id:360399a1-a5b0-4684-93ec-e8d611f0b87b; id:9c87dabc-b342-4246-98fa-44eb699fd3a1; id:eeb95008-238a-4a01-a2ab-1e8360a2d465; id:fb640e0c-3757-46e3-9b0e-52b9666fa5f7,1,1.0000,0.7500,0.8048
